@1100
31 40 00 0A 3C 40 00 02 3D 40 45 00 B0 12 DA 1A
09 20 06 4D 06 56 36 90 00 FF EB 27 3D C0 FF 7F
0C 43 68 3C 06 4D 06 56 36 90 00 FF 63 24 0A 12
0B 12 08 12 0B 4D 0A 4C 0F 5F 0D 5D 08 4F 0F 10
8D 10 88 10 7D F3 78 F3 38 80 7F 00 0D 88 26 30
08 4D 3F D0 80 00 7B D0 80 00 1C 43 0D 43 0A 8E
4B 7F 2C 2C 18 83 1A 30 0A 5A 4B 6B 0A 5E 4B 6F
0A 5A 4B 6B 25 28 0A 8E 4B 7F 12 D3 0C 6C 4D 6D
F7 2B 38 90 FF 00 03 38 3D 40 00 FF 08 3C 08 93
27 20 1C D3 3C 93 02 20 7D 93 22 24 0D 43 0C 43
0F 6F 0D 10 24 3C 0C 6C 4D 6D 08 28 0A 93 E9 23
4B 93 E7 23 2C B3 E5 23 1C C3 E3 3F 0A 5A 4B 6B
04 30 0C 6C 4D 6D FA 2B DC 3F 0A 8E 4B 7F EB 2F
0C 6C 4D 6D D6 2F 0A 5A 4B 6B 0A 5E 4B 6F CD 3F
88 10 0D D8 0F 6F 0D 10 0C 10 0C 63 0D 63 38 41
3B 41 3A 41 36 41 30 41 0D 93 08 34 08 12 3C E3
3D E3 1C 53 0D 63 38 40 97 01 03 3C 08 12 38 40
97 00 3D 90 00 01 1C 2C 0D 93 0F 20 3C 90 00 01
06 28 8C 10 4D 4C 3C C0 FF 00 38 82 06 3C 0C 93
0D 24 0D 4C 0C 43 38 80 10 00 18 83 0C 5C 4D 6D
FC 2B 08 11 4D 10 0C 10 88 10 0D D8 38 41 30 41
07 12 47 43 3D 90 00 02 08 28 12 C3 0D 10 0C 10
47 10 18 53 3D 90 00 02 F8 2F 08 11 4D 10 0C 10
88 10 0D D8 47 67 06 28 12 C3 47 10 01 20 02 28
1C 53 0D 63 37 41 38 41 30 41 B2 40 80 5A 20 01
B0 12 B2 1A B0 12 E2 19 B0 12 9C 19 B0 12 86 1A
B0 12 DE 18 7C 43 B0 12 EC 1A 00 3C 3F 40 13 34
3F 53 FE 2F 5C 42 28 02 B0 12 EC 1A 00 3C 3F 40
13 34 3F 53 FE 2F 5C 42 34 02 B0 12 EC 1A 00 3C
3F 40 13 34 3F 53 FE 2F 5C 42 2A 02 B0 12 EC 1A
00 3C 3F 40 13 34 3F 53 FE 2F 5C 42 36 02 B0 12
EC 1A 00 3C 3F 40 13 34 3F 53 FE 2F CF 3F 92 93
2C 02 06 38 82 43 28 02 92 42 2C 02 34 02 0B 3C
82 93 2C 02 08 34 92 43 28 02 1F 42 2C 02 3F E3
1F 53 82 4F 34 02 92 42 2E 02 32 02 1F 42 32 02
3F 80 4C FF 3F 90 69 01 03 2C 82 93 32 02 03 20
82 43 36 02 30 41 92 93 32 02 06 38 82 43 2A 02
92 42 32 02 36 02 30 41 82 93 32 02 08 34 92 43
2A 02 1F 42 32 02 3F E3 1F 53 82 4F 36 02 30 41
06 12 07 12 06 4D 7D D0 80 00 06 66 07 67 86 10
76 F3 76 80 7F 00 03 2C 0C 43 0D 43 13 3C 76 80
18 00 07 2C 76 E3 0E 24 0D 11 0C 10 56 83 FC 23
09 3C 36 92 03 38 3C 43 3D 43 04 3C 0C 5C 0D 6D
56 83 FC 2F 07 10 37 41 36 41 30 41 D2 D3 70 00
F2 D0 10 00 70 00 F2 D0 20 00 71 00 F2 40 45 00
74 00 C2 43 75 00 F2 40 4A 00 73 00 F2 D0 C0 00
04 00 D2 C3 70 00 F2 D0 40 00 00 00 F2 D0 10 00
1B 00 F2 D0 20 00 1B 00 F2 D0 10 00 1A 00 32 D2
30 41 D2 D3 78 00 F2 D0 40 00 1B 00 F2 D0 40 00
1A 00 F2 40 45 00 7C 00 C2 43 7D 00 F2 40 4A 00
7B 00 F2 D0 20 00 05 00 F2 D0 30 00 79 00 F2 D0
10 00 78 00 D2 C3 78 00 F2 D0 10 00 00 00 30 41
0F 12 5F 42 39 02 4F 4F DF 42 76 00 3A 02 C2 93
39 02 04 20 F2 90 55 00 3A 02 0A 20 D2 53 39 02
F2 90 0B 00 39 02 04 20 C2 43 39 02 D2 43 38 02
3F 41 00 13 B0 12 50 19 0F 28 3D 90 00 80 06 20
0C 93 09 24 3D 40 00 80 0C 43 30 41 FB 2F 3C E3
3D E3 1C 53 0D 63 30 41 3D B0 00 80 FC 27 3D 40
FF 7F 3C 43 30 41 92 42 2E 02 30 02 B0 12 18 11
1C 42 18 02 1D 42 1A 02 B0 12 54 1A 82 4C 2C 02
1C 42 20 02 1D 42 22 02 B0 12 54 1A 82 4C 2E 02
30 41 32 C2 03 43 F2 C0 80 00 57 00 E2 C3 02 00
3F 40 FF 00 01 3C 3F 53 0F 93 FD 23 E2 B3 02 00
F5 2F F2 40 88 00 58 00 30 41 0F 4C 0F 5D 03 3C
CC 43 00 00 1C 53 0C 9F FB 23 30 41 F2 B0 20 00
03 00 FC 2B C2 4C 7F 00 30 41 30 40 02 1B 30 40
FA 1A FF 3F 
@FFF2
20 1A 
@FFFE
00 11 
q
